,Predicted,Validated,True
11224,1,1,0
11225,0,0,9
11226,0,0,8
11227,1,1,0
11228,0,0,3
11229,0,1,0
11230,0,0,7
11231,0,0,6
11232,0,1,0
11233,0,0,1
11234,0,0,2
11235,0,0,3
11236,0,0,2
11237,0,0,9
11238,0,0,9
11239,0,0,3
11240,1,0,4
11241,0,0,8
11242,0,0,1
11243,1,0,2
11244,0,0,8
11245,0,0,8
11246,0,0,6
11247,0,0,3
11248,0,0,2
11249,0,0,8
11250,0,0,5
11251,0,0,6
11252,0,0,5
11253,0,0,1
11254,0,0,8
11255,0,0,7
11256,0,0,1
11257,0,0,8
11258,0,0,1
11259,0,0,7
11260,0,0,4
11261,0,0,5
11262,0,0,9
11263,0,0,7
11264,0,0,5
11265,0,0,4
11266,1,0,7
11267,0,0,7
11268,0,0,7
11269,0,0,7
11270,0,0,2
11271,0,0,5
11272,0,0,6
11273,1,1,0
11274,0,0,3
11275,0,0,9
11276,0,1,0
11277,0,0,3
11278,0,0,5
11279,0,0,9
11280,0,0,6
11281,0,0,3
11282,0,0,5
11283,0,0,9
11284,0,0,4
11285,1,0,1
11286,0,0,7
11287,0,0,7
11288,0,0,3
11289,0,0,5
11290,1,0,9
11291,0,0,3
11292,0,0,9
11293,0,0,5
11294,1,1,0
11295,0,1,0
11296,0,0,3
11297,0,0,3
11298,0,0,7
11299,1,0,8
11300,0,0,8
11301,0,0,6
11302,0,0,6
11303,0,0,4
11304,0,0,7
11305,0,0,3
11306,0,0,5
11307,0,0,1
11308,0,0,3
11309,1,1,0
11310,0,0,9
11311,0,0,6
11312,1,0,9
11313,0,0,5
11314,0,0,9
11315,0,0,3
11316,0,0,5
11317,0,0,3
11318,1,0,8
11319,0,0,8
11320,0,0,2
11321,0,0,8
11322,0,0,9
11323,0,0,5
11324,0,0,8
11325,0,0,4
11326,0,0,9
11327,1,1,0
11328,0,0,5
11329,0,1,0
11330,0,0,7
11331,0,0,8
11332,0,0,1
11333,0,0,9
11334,1,1,0
11335,0,1,0
11336,1,0,7
11337,0,0,1
11338,0,1,0
11339,0,0,3
11340,0,0,5
11341,0,0,6
11342,0,0,2
11343,0,0,6
11344,0,0,8
11345,0,0,9
11346,0,0,1
11347,0,0,4
11348,0,0,7
11349,0,0,7
11350,0,0,4
11351,0,0,7
11352,0,0,1
11353,0,0,5
11354,0,0,5
11355,0,0,2
11356,0,0,4
11357,0,0,9
11358,0,0,5
11359,0,0,5
11360,0,0,3
11361,0,0,4
11362,0,0,3
11363,0,0,9
11364,0,0,6
11365,0,0,2
11366,1,1,0
11367,0,0,1
11368,0,0,6
11369,0,0,8
11370,0,0,4
11371,0,0,8
11372,0,0,5
11373,0,0,6
11374,0,0,7
11375,0,0,9
11376,0,0,7
11377,0,0,8
11378,0,1,0
11379,0,1,0
11380,0,0,9
11381,1,0,8
11382,1,1,0
11383,0,0,2
11384,0,0,6
11385,0,0,5
11386,0,0,5
11387,0,0,4
11388,0,0,6
11389,0,0,8
11390,0,0,2
11391,0,0,5
11392,0,0,6
11393,0,0,1
11394,0,0,3
11395,0,0,3
11396,0,0,9
11397,0,0,6
11398,0,0,1
11399,0,1,0
11400,0,0,3
11401,0,0,3
11402,0,0,8
11403,0,0,4
11404,0,0,5
11405,0,0,8
11406,0,0,9
11407,0,0,5
11408,0,0,2
11409,0,0,6
11410,0,0,6
11411,0,0,9
11412,0,0,9
11413,0,0,8
11414,0,0,3
11415,0,0,6
11416,0,0,1
11417,0,0,5
11418,0,1,0
11419,0,0,2
11420,1,0,8
11421,0,0,4
11422,0,0,7
11423,0,0,3
11424,0,0,2
11425,0,0,9
11426,0,0,8
11427,0,0,3
11428,0,0,7
11429,0,0,1
11430,0,0,9
11431,0,0,9
11432,0,0,5
11433,1,0,2
11434,0,0,8
11435,0,0,9
11436,0,0,5
11437,1,0,9
11438,0,0,3
11439,0,0,6
11440,0,0,4
11441,0,0,2
11442,0,0,4
11443,1,1,0
11444,0,0,4
11445,0,0,3
11446,0,0,9
11447,0,0,9
11448,0,0,3
11449,0,0,4
11450,1,1,0
11451,0,0,4
11452,0,0,2
11453,0,0,8
11454,0,0,8
11455,0,0,7
11456,0,0,2
11457,0,0,3
11458,0,0,3
11459,0,0,8
11460,0,0,3
11461,0,0,8
11462,0,0,1
11463,0,0,9
11464,0,0,2
11465,0,0,1
11466,0,0,2
11467,0,0,7
11468,0,0,1
11469,1,1,0
11470,0,0,9
11471,0,0,7
11472,0,0,5
11473,0,0,4
11474,0,1,0
11475,1,1,0
11476,0,0,4
11477,0,0,4
11478,0,0,5
11479,0,0,8
11480,0,0,4
11481,0,0,9
11482,0,0,5
11483,0,0,8
11484,0,0,2
11485,0,0,6
11486,0,0,8
11487,0,0,3
11488,0,0,7
11489,0,0,3
11490,1,0,1
11491,0,0,3
11492,0,1,0
11493,0,0,5
11494,0,1,0
11495,0,0,5
11496,0,0,8
11497,0,0,1
11498,0,0,9
11499,0,0,5
11500,0,0,9
11501,0,0,7
11502,0,0,9
11503,0,0,6
11504,0,0,6
11505,0,1,0
11506,0,0,1
11507,1,0,2
11508,0,0,3
11509,0,1,0
11510,0,1,0
11511,0,0,2
11512,0,0,6
11513,0,0,8
11514,0,0,9
11515,0,0,6
11516,0,0,2
11517,0,0,8
11518,0,0,5
11519,0,0,8
11520,0,0,2
11521,0,0,6
11522,0,0,1
11523,0,0,8
11524,0,0,4
11525,0,0,7
11526,0,0,7
11527,0,0,5
11528,0,0,4
11529,0,0,5
11530,0,0,7
11531,0,0,9
11532,1,1,0
11533,0,0,3
11534,0,0,2
11535,1,1,0
11536,0,0,6
11537,0,1,0
11538,0,0,9
11539,0,0,1
11540,0,1,0
11541,0,0,1
11542,1,0,4
11543,0,0,6
11544,0,0,9
11545,0,0,5
11546,0,0,4
11547,0,0,9
11548,0,0,9
11549,0,0,1
11550,0,0,3
11551,0,0,6
11552,0,1,0
11553,0,0,2
11554,0,1,0
11555,0,0,3
11556,0,1,0
11557,0,0,3
11558,1,1,0
11559,1,1,0
11560,0,1,0
11561,0,0,1
11562,0,1,0
11563,0,0,8
11564,0,0,2
11565,0,0,9
11566,0,0,6
11567,0,0,6
11568,0,0,2
11569,0,0,5
11570,0,0,9
11571,0,0,6
11572,0,0,2
11573,0,0,7
11574,0,0,2
11575,0,0,5
11576,0,1,0
11577,1,0,2
11578,0,0,1
11579,0,1,0
11580,0,0,7
11581,0,0,4
11582,0,1,0
11583,0,0,4
11584,0,0,6
11585,0,0,5
11586,0,0,7
11587,0,0,9
11588,0,0,2
11589,0,0,4
11590,0,0,1
11591,0,0,6
11592,0,0,2
11593,0,0,4
11594,0,0,1
11595,0,0,6
11596,0,0,5
11597,1,0,1
11598,0,0,7
11599,0,0,9
11600,0,0,2
11601,0,0,6
11602,0,1,0
11603,0,0,4
11604,0,1,0
11605,0,0,8
11606,0,0,5
11607,0,0,6
11608,0,0,5
11609,0,0,8
11610,0,0,4
11611,0,0,3
11612,0,0,3
11613,1,0,9
11614,0,0,1
11615,1,1,0
11616,0,0,9
11617,0,0,5
11618,0,0,6
11619,0,0,8
11620,0,0,1
11621,0,1,0
11622,0,0,8
11623,0,0,5
11624,0,0,5
11625,0,1,0
11626,0,0,6
11627,0,0,9
11628,0,0,1
11629,0,0,6
11630,0,0,3
11631,0,0,6
11632,0,0,1
11633,0,0,2
11634,0,0,7
11635,0,0,4
11636,0,0,1
11637,0,0,6
11638,0,0,8
11639,0,0,2
11640,0,0,1
11641,0,0,1
11642,1,1,0
11643,0,0,3
11644,0,0,3
11645,0,0,2
11646,0,0,7
11647,0,0,9
11648,0,0,9
11649,0,0,3
11650,0,0,7
11651,1,0,5
11652,0,0,5
11653,0,0,1
11654,0,0,8
11655,0,0,5
11656,0,0,6
11657,0,0,3
11658,0,0,9
11659,0,0,4
11660,0,0,2
11661,0,0,8
11662,0,0,8
11663,0,0,5
11664,0,0,5
11665,0,0,4
11666,0,0,3
11667,0,0,2
11668,0,0,6
11669,0,0,7
11670,0,0,4
11671,0,0,7
11672,0,0,7
11673,0,0,9
11674,0,0,9
11675,0,0,5
11676,0,0,1
11677,0,0,7
11678,0,0,4
11679,0,0,5
11680,0,0,3
11681,0,0,1
11682,0,1,0
11683,0,0,9
11684,0,1,0
11685,0,0,7
11686,0,0,5
11687,0,0,3
11688,0,0,4
11689,0,0,7
11690,0,0,1
11691,0,1,0
11692,0,0,9
11693,0,0,7
11694,0,0,6
11695,0,0,9
11696,0,0,7
11697,1,1,0
11698,0,0,8
11699,0,0,8
11700,0,0,7
11701,0,0,6
11702,0,0,9
11703,0,0,2
11704,0,0,5
11705,0,0,3
11706,0,0,3
11707,1,1,0
11708,0,0,5
11709,0,0,7
11710,0,0,3
11711,0,0,1
11712,0,0,3
11713,0,0,6
11714,0,0,3
11715,0,0,7
11716,0,0,6
11717,0,0,4
11718,0,0,7
11719,0,0,2
11720,0,0,5
11721,0,0,3
11722,1,1,0
11723,0,0,4
11724,0,0,6
11725,0,0,9
11726,0,0,6
11727,0,0,2
11728,0,0,8
11729,0,0,1
11730,0,0,8
11731,0,0,2
11732,0,0,9
11733,0,0,2
11734,1,0,2
11735,1,0,2
11736,0,0,1
11737,1,0,8
11738,0,0,2
11739,0,0,3
11740,0,0,6
11741,0,0,4
11742,0,0,6
11743,0,0,5
11744,0,0,8
11745,0,0,4
11746,0,0,7
11747,0,0,5
11748,0,0,3
11749,1,0,5
11750,1,1,0
11751,0,0,1
11752,0,0,8
11753,0,0,7
11754,0,0,6
11755,0,0,6
11756,0,0,3
11757,0,0,3
11758,0,0,4
11759,1,0,9
11760,0,0,1
11761,0,0,9
11762,0,0,4
11763,0,0,7
11764,0,0,2
11765,0,0,7
11766,0,0,5
11767,0,0,4
11768,0,1,0
11769,0,0,5
11770,0,0,1
11771,0,0,2
11772,0,0,7
11773,1,1,0
11774,0,0,7
11775,1,1,0
11776,0,0,6
11777,0,0,3
11778,1,1,0
11779,0,0,2
11780,0,0,5
11781,0,1,0
11782,0,0,8
11783,0,0,2
11784,0,1,0
11785,0,0,8
11786,0,0,3
11787,0,1,0
11788,0,0,6
11789,0,0,5
11790,0,0,6
11791,0,0,7
11792,0,0,4
11793,0,0,4
11794,0,0,9
11795,0,0,4
11796,0,0,5
11797,0,0,3
11798,0,1,0
11799,0,1,0
11800,0,0,7
11801,0,0,9
11802,0,0,1
11803,1,0,2
11804,0,0,6
11805,0,0,8
11806,0,0,6
11807,0,0,7
11808,0,1,0
11809,0,0,5
11810,0,0,1
11811,0,0,1
11812,0,0,8
11813,0,0,9
11814,1,1,0
11815,0,0,5
11816,0,0,3
11817,0,1,0
11818,0,0,6
11819,0,0,6
11820,0,0,4
11821,0,0,9
11822,0,0,4
11823,0,0,5
11824,0,1,0
11825,0,0,9
11826,1,0,8
11827,0,0,2
11828,0,0,2
11829,0,0,2
11830,0,1,0
11831,0,0,4
11832,0,0,9
11833,0,0,1
11834,0,0,1
11835,0,0,3
11836,0,0,8
11837,0,0,7
11838,0,0,4
11839,0,0,5
11840,0,0,9
11841,0,0,6
11842,0,0,2
11843,0,0,1
11844,1,1,0
11845,0,0,2
11846,0,0,6
11847,1,0,8
11848,1,1,0
11849,0,0,2
11850,0,0,3
11851,0,0,7
11852,0,0,2
11853,0,0,7
11854,0,0,6
11855,0,0,9
11856,0,0,4
11857,0,0,7
11858,0,0,2
11859,0,0,7
11860,0,0,2
11861,0,0,8
11862,1,1,0
11863,0,1,0
11864,0,0,3
11865,0,0,9
11866,0,0,4
11867,0,0,1
11868,0,0,3
11869,0,0,7
11870,0,0,4
11871,0,0,6
11872,0,0,7
11873,0,0,6
11874,0,0,9
11875,0,0,4
11876,0,0,8
11877,0,0,3
11878,0,0,5
11879,0,0,3
11880,0,0,3
11881,0,0,2
11882,0,0,8
11883,0,0,2
11884,0,0,4
11885,0,0,1
11886,0,0,3
11887,0,0,6
11888,0,0,4
11889,0,0,8
11890,0,0,7
11891,0,0,6
11892,0,0,5
11893,0,0,3
11894,0,0,9
11895,0,0,1
11896,0,0,7
11897,0,0,5
11898,0,0,5
11899,0,0,3
11900,0,0,3
11901,0,0,7
11902,0,0,1
11903,0,0,8
11904,0,0,9
11905,0,0,4
11906,0,0,8
11907,0,0,8
11908,0,0,8
11909,0,0,5
11910,0,0,4
11911,0,0,3
11912,0,0,3
11913,0,0,5
11914,0,0,3
11915,0,0,5
11916,0,0,1
11917,0,0,5
11918,1,1,0
11919,0,0,8
11920,0,1,0
11921,0,0,3
11922,1,1,0
11923,0,0,7
11924,1,0,2
11925,0,0,9
11926,0,0,2
11927,0,0,7
11928,0,0,4
11929,0,0,9
11930,0,0,5
11931,0,0,9
11932,0,0,8
11933,0,0,9
11934,0,0,4
11935,0,1,0
11936,0,0,7
11937,0,0,6
11938,0,0,7
11939,0,0,8
11940,0,0,8
11941,0,0,2
11942,0,0,8
11943,0,0,3
11944,0,0,4
11945,0,0,8
11946,0,0,6
11947,0,0,9
11948,0,0,1
11949,0,0,6
11950,1,1,0
11951,0,0,6
11952,0,0,8
11953,0,0,1
11954,0,0,1
11955,0,0,1
11956,0,0,3
11957,0,0,1
11958,0,0,4
11959,0,0,2
11960,0,0,1
11961,0,0,8
11962,0,0,9
11963,0,0,8
11964,0,0,6
11965,0,0,2
11966,0,0,8
11967,0,0,7
11968,0,0,4
11969,0,0,8
11970,0,0,6
11971,1,0,3
11972,0,0,9
11973,1,0,1
11974,0,0,4
11975,0,0,7
11976,0,0,6
11977,0,0,6
11978,0,0,3
11979,0,0,6
11980,1,0,7
11981,0,0,4
11982,1,0,8
11983,0,0,3
11984,0,0,4
11985,0,0,3
11986,0,0,4
11987,0,0,9
11988,0,0,1
11989,0,0,7
11990,0,0,4
11991,0,0,6
11992,0,0,1
11993,0,0,4
11994,0,0,8
11995,1,0,8
11996,0,0,4
11997,0,0,4
11998,0,0,5
11999,0,0,6
12000,0,0,4
12001,0,0,7
12002,0,0,7
12003,0,0,6
12004,0,0,7
12005,0,0,3
12006,0,0,9
12007,0,0,8
12008,0,0,3
12009,0,0,9
12010,0,0,5
12011,0,0,9
12012,0,0,9
12013,0,0,6
12014,0,0,1
12015,0,0,5
12016,0,0,9
12017,0,0,4
12018,0,0,9
12019,0,0,1
12020,0,1,0
12021,0,0,6
12022,0,0,9
12023,0,0,4
12024,0,0,9
12025,0,0,1
12026,0,0,7
12027,0,0,1
12028,0,0,2
12029,0,1,0
12030,0,0,2
12031,0,0,2
12032,0,0,2
12033,0,0,9
12034,0,0,5
12035,0,1,0
12036,0,0,4
12037,0,0,8
12038,0,0,9
12039,0,0,1
12040,0,0,6
12041,0,0,7
12042,0,0,6
12043,0,0,6
12044,0,0,6
12045,0,0,3
12046,0,0,6
12047,0,0,2
12048,0,0,8
12049,0,1,0
12050,1,0,3
12051,0,0,2
12052,0,0,6
12053,0,0,9
12054,0,0,7
12055,1,1,0
12056,0,0,7
12057,0,0,1
12058,0,0,6
12059,0,0,3
12060,0,0,5
12061,0,0,7
12062,0,0,1
12063,0,0,9
12064,0,0,7
12065,0,0,9
12066,0,0,5
12067,0,0,3
12068,0,0,2
12069,0,1,0
12070,0,0,1
12071,0,0,5
12072,0,0,8
12073,0,0,7
12074,0,0,2
12075,0,0,4
12076,0,0,8
12077,0,0,6
12078,0,0,3
12079,0,0,1
12080,0,0,3
12081,0,0,8
12082,0,0,8
12083,0,0,9
12084,0,1,0
12085,0,0,5
12086,0,0,6
12087,0,0,2
12088,0,0,7
12089,0,0,5
12090,0,0,1
12091,0,0,5
12092,0,0,4
12093,0,0,4
12094,0,0,6
12095,0,0,4
12096,0,0,5
12097,0,0,5
12098,0,0,4
12099,0,0,5
12100,0,0,2
12101,0,0,4
12102,0,0,8
12103,0,0,5
12104,0,0,6
12105,0,0,6
12106,0,0,2
12107,0,0,1
12108,0,1,0
12109,0,0,4
12110,0,0,2
12111,0,0,8
12112,0,0,7
12113,0,0,2
12114,0,0,2
12115,0,0,1
12116,0,0,2
12117,0,0,8
12118,0,0,3
12119,0,0,9
12120,0,0,9
12121,0,0,8
12122,0,0,9
12123,0,0,6
12124,0,0,9
12125,0,0,3
12126,0,0,4
12127,0,0,6
12128,0,0,9
12129,0,0,7
12130,0,0,5
12131,1,1,0
12132,0,0,4
12133,0,0,9
12134,0,0,7
12135,0,0,8
12136,0,0,4
12137,0,0,8
12138,0,0,9
12139,0,0,2
12140,0,0,4
12141,0,0,8
12142,1,0,8
12143,0,0,8
12144,0,0,4
12145,0,1,0
12146,0,0,1
12147,0,0,4
12148,0,0,4
12149,0,0,3
12150,0,0,6
12151,0,0,7
12152,0,0,6
12153,0,0,1
12154,0,0,4
12155,0,0,3
12156,0,0,8
12157,0,0,5
12158,0,0,4
12159,0,0,1
12160,0,0,6
12161,0,0,2
12162,0,0,2
12163,0,0,1
12164,0,0,9
12165,0,0,8
12166,0,0,7
12167,0,0,1
12168,0,0,5
12169,0,0,1
12170,0,0,6
12171,0,0,7
12172,0,0,1
12173,0,0,8
12174,0,0,8
12175,0,0,1
12176,0,0,8
12177,0,0,5
12178,0,0,3
12179,0,0,9
12180,0,0,4
12181,0,0,6
12182,0,0,1
12183,0,0,4
12184,0,0,1
12185,0,0,8
12186,0,0,4
12187,0,0,2
12188,0,0,9
12189,0,0,8
12190,0,0,1
12191,0,0,1
12192,0,0,3
12193,0,1,0
12194,0,0,6
12195,0,0,5
12196,0,0,3
12197,0,0,3
12198,0,0,1
12199,1,0,2
12200,1,0,1
12201,0,1,0
12202,0,0,5
12203,0,0,4
12204,1,1,0
12205,0,0,5
12206,0,0,5
12207,0,0,3
12208,0,0,3
12209,0,0,2
12210,0,0,2
12211,0,0,8
12212,0,1,0
12213,0,0,2
12214,0,0,1
12215,0,0,8
12216,0,0,1
12217,0,0,8
12218,0,0,5
12219,0,1,0
12220,0,0,1
12221,0,0,9
12222,0,0,2
12223,0,0,2
12224,0,0,5
12225,0,0,5
12226,0,0,8
12227,0,0,8
12228,0,0,3
12229,0,0,8
12230,0,0,4
12231,0,0,3
12232,0,0,1
12233,0,0,2
12234,0,0,7
12235,0,0,3
12236,0,0,3
12237,0,0,6
12238,0,0,1
12239,0,0,8
12240,1,0,2
12241,0,0,7
12242,0,0,3
12243,0,0,6
12244,0,0,6
12245,0,0,4
12246,0,0,1
12247,1,1,0
12248,0,0,1
12249,0,0,2
12250,0,0,5
12251,1,0,8
12252,0,0,1
12253,0,0,7
12254,0,0,2
12255,0,0,5
12256,0,0,1
12257,0,0,3
12258,0,0,1
12259,0,0,2
12260,0,0,4
12261,0,0,7
12262,0,0,6
12263,0,1,0
12264,0,0,1
12265,0,0,7
12266,0,0,7
12267,0,0,3
12268,0,0,3
12269,0,0,7
12270,0,0,8
12271,0,0,2
12272,0,0,7
12273,0,0,2
12274,0,0,9
12275,0,0,2
12276,0,0,5
12277,1,1,0
12278,0,0,8
12279,0,0,3
12280,0,0,7
12281,0,0,9
12282,0,1,0
12283,0,0,9
12284,0,0,4
12285,0,0,9
12286,0,0,9
12287,0,0,4
12288,0,1,0
12289,1,1,0
12290,0,0,5
12291,0,0,1
12292,0,0,1
12293,0,0,7
12294,0,0,4
12295,0,0,2
12296,0,0,3
12297,0,0,3
12298,1,1,0
12299,0,0,8
12300,0,0,7
12301,0,0,1
12302,0,0,9
12303,0,0,6
12304,0,0,3
12305,0,0,2
12306,0,0,2
12307,1,0,6
12308,0,0,7
12309,0,1,0
12310,0,0,4
12311,0,0,1
12312,0,0,6
12313,0,0,6
12314,0,0,2
12315,0,0,5
12316,0,1,0
12317,0,1,0
12318,0,0,5
12319,0,0,2
12320,0,0,5
12321,0,0,7
12322,0,0,1
12323,0,0,4
12324,0,0,1
12325,0,0,4
12326,0,0,8
12327,0,0,4
12328,0,0,5
12329,0,0,8
12330,0,0,5
12331,1,1,0
12332,0,0,3
12333,0,0,5
12334,0,0,9
12335,0,0,4
12336,1,1,0
12337,0,0,9
12338,0,0,2
12339,0,0,6
12340,0,0,9
12341,0,0,9
12342,0,0,1
12343,0,0,8
12344,0,0,7
12345,0,0,4
12346,0,1,0
12347,0,0,9
12348,0,0,4
12349,0,0,3
12350,0,0,2
12351,0,0,7
12352,0,0,9
12353,0,0,2
12354,0,0,3
12355,0,0,4
12356,0,0,4
12357,0,0,8
12358,0,0,3
12359,0,0,8
12360,0,0,8
12361,0,0,6
12362,0,0,9
12363,0,0,2
12364,0,0,9
12365,0,1,0
12366,0,0,9
12367,0,0,5
12368,0,1,0
12369,0,0,8
12370,0,0,4
12371,0,0,1
12372,1,1,0
12373,0,0,2
12374,0,1,0
12375,0,0,3
12376,0,0,5
12377,0,0,5
12378,0,1,0
12379,0,0,6
12380,0,0,8
12381,0,0,2
12382,0,0,1
12383,0,0,1
12384,0,0,2
12385,0,1,0
12386,0,0,5
12387,0,0,6
12388,0,0,3
12389,0,0,9
12390,0,1,0
12391,0,0,7
12392,0,0,7
12393,1,0,7
12394,0,0,6
12395,0,0,9
12396,0,0,1
12397,0,0,4
12398,0,0,6
12399,0,0,5
12400,0,0,2
12401,0,0,9
12402,0,0,8
12403,0,0,5
12404,0,0,1
12405,0,0,8
12406,0,0,1
12407,0,0,4
12408,0,0,2
12409,0,0,8
12410,0,0,8
12411,1,1,0
12412,0,0,7
12413,0,0,3
12414,0,0,3
12415,0,0,5
12416,0,0,9
12417,0,0,1
12418,0,0,9
12419,0,0,7
12420,0,0,1
12421,0,0,3
12422,0,0,8
12423,0,0,3
12424,0,0,3
12425,0,0,4
12426,0,1,0
12427,1,0,9
12428,1,1,0
12429,0,0,4
12430,0,0,7
12431,0,0,1
12432,0,0,2
12433,0,0,2
12434,0,0,1
12435,0,0,6
12436,0,0,1
12437,0,0,8
12438,0,0,8
12439,0,0,6
12440,1,0,7
12441,0,0,3
12442,0,0,8
12443,1,0,8
12444,0,0,8
12445,0,0,4
12446,0,0,3
12447,0,0,7
12448,0,1,0
12449,0,0,6
12450,0,1,0
12451,0,0,7
12452,0,0,6
12453,0,0,1
12454,0,0,2
12455,0,0,1
12456,0,0,6
12457,0,0,9
12458,0,0,3
12459,0,0,2
12460,0,0,7
12461,0,0,4
12462,0,0,7
12463,0,0,4
12464,0,0,7
12465,0,0,5
12466,0,0,5
12467,0,0,6
12468,0,0,6
12469,0,0,4
12470,0,0,5
12471,0,0,1
12472,0,0,3
12473,0,0,4
12474,0,1,0
12475,0,0,9
12476,0,1,0
12477,0,0,5
12478,0,0,2
12479,0,0,4
12480,0,0,8
12481,0,0,6
12482,0,0,1
12483,0,0,4
12484,0,0,2
12485,1,1,0
12486,0,0,3
12487,0,0,5
12488,0,0,3
12489,0,0,3
12490,0,0,5
12491,0,0,9
12492,0,0,8
12493,0,0,9
12494,0,0,3
12495,1,1,0
12496,0,0,4
12497,0,0,2
12498,0,0,4
12499,0,0,8
12500,0,0,5
12501,0,0,7
12502,0,0,7
12503,0,0,7
12504,1,0,5
12505,0,0,8
12506,0,0,4
12507,0,0,8
12508,0,0,9
12509,0,0,9
12510,0,1,0
12511,1,0,7
12512,0,0,9
12513,0,0,1
12514,0,0,2
12515,0,0,8
12516,0,0,8
12517,0,1,0
12518,0,0,4
12519,1,1,0
12520,0,0,6
12521,1,1,0
12522,0,0,7
12523,0,1,0
12524,0,0,2
12525,0,0,7
12526,0,0,7
12527,0,0,6
12528,0,0,8
12529,1,0,4
12530,0,0,1
12531,0,0,1
12532,0,0,2
12533,0,1,0
12534,0,0,1
12535,0,0,6
12536,0,0,5
12537,0,0,5
12538,0,0,7
12539,0,0,8
12540,0,0,5
12541,0,0,9
12542,0,0,8
12543,0,0,1
12544,0,0,5
12545,0,1,0
12546,0,0,6
12547,0,0,9
12548,0,0,3
12549,0,0,7
12550,0,0,2
12551,0,0,2
12552,0,0,1
12553,0,0,1
12554,0,0,2
12555,0,0,1
12556,0,0,1
12557,0,0,8
12558,0,0,8
12559,1,0,7
12560,0,0,6
12561,0,0,9
12562,1,0,6
12563,0,0,8
12564,0,0,6
12565,0,1,0
12566,0,0,8
12567,0,0,8
12568,0,0,2
12569,0,0,1
12570,0,0,6
12571,1,0,1
12572,0,0,3
12573,1,0,3
12574,0,0,3
12575,0,0,3
12576,0,0,7
12577,0,0,1
12578,0,0,3
12579,0,0,7
12580,0,0,3
12581,0,0,7
12582,0,0,1
12583,0,0,1
12584,1,0,8
12585,0,0,1
12586,1,0,9
12587,0,0,5
12588,0,0,4
12589,0,0,6
12590,0,0,7
12591,0,0,8
12592,0,0,8
12593,0,1,0
12594,0,1,0
12595,0,0,3
12596,0,0,3
12597,0,0,2
12598,0,0,9
12599,0,0,9
12600,0,1,0
12601,0,0,5
12602,0,0,6
12603,0,0,7
12604,0,0,4
12605,0,0,7
12606,0,0,8
12607,0,0,1
12608,0,1,0
12609,0,0,9
12610,0,0,9
12611,0,0,5
12612,0,0,9
12613,0,0,1
12614,0,0,9
12615,0,0,2
12616,0,0,9
12617,0,0,1
12618,1,0,4
12619,0,0,7
12620,0,0,1
12621,0,0,7
12622,0,0,1
12623,0,0,1
12624,0,0,6
12625,0,1,0
12626,0,0,7
12627,0,0,6
12628,0,0,5
12629,0,0,1
12630,0,0,5
12631,0,0,4
12632,0,0,8
12633,0,0,5
12634,0,0,6
12635,0,0,8
12636,0,0,8
12637,0,0,6
12638,0,0,5
12639,0,0,4
12640,0,0,3
12641,1,0,2
12642,0,0,9
12643,0,0,8
12644,0,0,8
12645,0,0,7
12646,0,0,8
12647,0,0,2
12648,0,0,8
12649,0,0,2
12650,0,0,9
12651,0,0,3
12652,1,0,8
12653,0,1,0
12654,0,0,2
12655,0,0,4
12656,0,1,0
12657,0,0,8
12658,0,0,2
12659,0,0,2
12660,0,0,1
12661,0,0,9
12662,1,0,9
12663,0,0,1
12664,0,0,8
12665,0,0,3
12666,0,0,7
12667,0,0,8
12668,1,0,1
12669,0,0,7
12670,0,0,6
12671,0,0,1
12672,0,0,2
12673,0,0,7
12674,0,0,3
12675,0,0,4
12676,0,0,9
12677,0,0,9
12678,1,0,3
12679,0,0,4
12680,0,0,7
12681,0,0,9
12682,0,0,9
12683,0,0,5
12684,0,0,4
12685,0,0,2
12686,0,0,4
12687,0,0,1
12688,0,0,1
12689,0,0,6
12690,0,0,6
12691,0,0,6
12692,0,0,4
12693,0,0,5
12694,1,0,4
12695,0,0,7
12696,0,1,0
12697,1,1,0
12698,0,0,8
12699,0,0,2
12700,0,0,9
12701,0,0,9
12702,0,0,8
12703,0,0,4
12704,1,1,0
12705,0,0,4
12706,0,0,5
12707,1,1,0
12708,0,0,7
12709,1,0,2
12710,0,0,8
12711,0,1,0
12712,0,0,1
12713,0,0,3
12714,0,0,8
12715,0,0,6
12716,0,0,5
12717,0,0,4
12718,0,1,0
12719,0,0,5
12720,0,0,8
12721,0,0,3
12722,0,0,8
12723,1,1,0
12724,0,0,6
12725,0,0,7
12726,0,0,1
12727,0,0,4
12728,0,0,3
12729,0,0,3
12730,0,0,5
12731,0,1,0
12732,0,1,0
12733,0,0,5
12734,0,0,5
12735,0,0,5
12736,0,0,9
12737,0,0,7
12738,0,0,4
12739,0,0,1
12740,1,1,0
12741,0,0,7
12742,0,0,8
12743,0,0,8
12744,0,0,5
12745,0,0,3
12746,0,0,8
12747,0,0,7
12748,0,0,9
12749,0,0,5
12750,0,0,8
12751,0,0,2
12752,0,0,8
12753,0,0,3
12754,0,0,9
12755,0,0,8
12756,0,0,3
12757,0,0,2
12758,0,0,1
12759,0,0,9
12760,0,0,6
12761,0,0,9
12762,0,0,4
12763,0,0,2
12764,0,0,2
12765,0,0,8
12766,0,0,1
12767,0,0,6
12768,0,0,3
12769,0,0,2
12770,0,0,5
12771,0,0,7
12772,0,0,8
12773,0,0,2
12774,0,0,8
12775,0,0,2
12776,0,0,6
12777,0,0,8
